,JVA,AAAU,MSFT
2018-08-17,0.02916782158162934,0.006865768267543482,-0.0005574136008918984
2018-08-20,0.006857403302326537,0.006768189509306355,-0.006599739728573972
2018-08-21,0.043209876543209846,0.0025210084033613356,-0.008327874988303563
2018-08-22,0.021696252465483123,0.0025146689019279744,0.010284959426306806
2018-08-23,-0.007722007722007707,-0.008361204013378032,0.004576445316148314
2018-08-24,-0.011673151750972721,0.016020236087689765,0.007809594644849316
2018-08-27,0.0,0.004149377593360981,0.011070110701106861
2018-08-28,0.013779527559055094,-0.007438016528925617,0.006569343065693456
2018-08-29,0.01747572815533971,0.0035720233139049373,0.015409717186366967
2018-08-30,-0.04389312977099247,-0.0038579926822590593,-0.0006248884127834087
2018-08-31,0.03966067864271472,-0.0005330490405116572,0.0033943724877176784
2018-09-04,-0.018910668688924437,-0.00666666666666671,-0.005252381376302018
2018-09-05,-0.0156941019920942,0.003775167785234901,-0.0289063898335421
2018-09-06,-0.00586481113320092,0.002916840785624819,0.0022117777163395136
2018-09-07,-0.00509949005099497,-0.003325027708564132,-0.004229885057471239
2018-09-10,0.013467336683417042,-0.0008361204013379586,0.010619632468371831
2018-09-11,-0.00039666798889326227,0.00041841004184117736,0.016630116959064356
2018-09-12,0.02482142857142855,0.009870347135090052,0.0036850620168973336
2018-09-13,0.026117596948752153,-0.0052182556116955325,0.01110414614489108
2018-09-14,-0.06603773584905659,-0.006661115736885881,0.003896909042600205
2018-09-17,-0.014141414141414232,0.006454316848281572,-0.010322011468901549
2018-09-18,-0.040983606557377095,-0.0022486882651785445,0.009270814761989543
2018-09-19,-0.02564102564102566,0.004173622704507496,-0.013425189895778122
2018-09-20,0.015350877192982448,0.0024937655860350905,0.016830796777081325
2018-09-21,-0.006479481641468721,-0.005928689883913818,0.010829371368198615
2018-09-24,-0.04130434782608683,0.0009592526170913995,-0.0012194059750892938
2018-09-25,0.005668934240362633,0.0005416666666666625,-0.0018313421121479712
2018-09-26,0.0033821871476888976,-0.004705784366801469,-0.002883103267517062
2018-09-27,-0.011235955056179692,-0.009263598326359812,0.002716200823622117
2018-09-28,0.004545454545454408,0.006816281367986399,0.0004369101712686785
2018-10-01,0.015837104072398356,-0.0025251677852348164,0.009607826011005294
2018-10-02,-0.03340757238307357,0.011783110034567112,-0.0038930703348041273
2018-10-03,0.01382488479262678,-0.004164588528678181,0.00017370158068441555
2018-10-04,-0.002272727272727426,8.34731508603248e-06,-0.02005904828065308
2018-10-05,-0.004555808656036331,0.0025041736227044975,-0.006468763845812964
2018-10-08,0.0022883295194506825,-0.012481265611990033,-0.01123795932929006
2018-10-09,-0.006849315068493178,0.0008347315789918319,0.012628540501533614
2018-10-10,0.02758620689655178,0.005054759898904804,-0.053447354355959376
2018-10-11,-0.02460850111856816,0.025146689019279078,-0.0031996988518727676
2018-10-12,0.016055045871559592,-0.0024529844644318732,0.03417673716012093
2018-10-15,-0.018058690744921058,0.0057377049180327155,-0.018258170531312734
2018-10-16,0.020689655172414056,-0.0024449877750610804,0.03115119955365442
2018-10-17,0.0788288288288288,-0.0016339869281045694,-0.0015330507710343833
2018-10-18,-0.018559498956158604,0.003273322422258529,-0.01996026011560692
2018-10-19,0.0038927059624342952,0.0,0.0003686296193898819
2018-10-22,-0.032800779760138954,-0.003132137030995019,0.009949332105020803
2018-10-23,-0.001007755334531124,0.006414872029848917,-0.013864818024263426
2018-10-24,-0.010964912280701733,0.0,-0.05300157247248172
2018-10-25,-0.014235033259423435,-0.0008048780487804885,0.057823793709709026
2018-10-26,0.03918304917000315,0.0046785624201592935,-0.012373037857802416
2018-10-29,-0.03896103896103886,-0.0038550001619747087,-0.026832460732984176
2018-10-30,-0.0045045045045045695,-0.005829268292682932,-0.003266404073398066
2018-10-31,-0.02488687782805432,-0.005585404348928402,0.029301204819277116
2018-11-01,0.04176334106728552,0.01398026315789469,-0.008240471954302886
2018-11-02,0.007461024498886415,0.0008110300081103361,0.002266074969313747
2018-11-05,-0.002984414723112727,-0.0024392220421393107,0.012623645784267445
2018-11-06,0.02121951219512197,-0.004183624562344224,0.0020467020187924234
2018-11-07,-0.00992248735262824,0.0009462898910135298,0.03945780336087634
2018-11-08,0.015350877192982448,-0.004205378973105023,-0.0015183994283671787
2018-11-09,-0.028077753779697567,-0.01132717868133315,-0.02021647732355314
2018-11-12,0.004355555555555446,-0.005802980132450286,-0.023829087921117487
2018-11-13,0.0009514116293478647,-0.0008243199360528086,0.00018705574261135283
2018-11-14,-0.027387873295165677,0.009166666666666545,-0.018047503272863197
2018-11-15,-0.05659090909090925,0.003303055326176807,0.0225692791162746
2018-11-16,-0.009009877138039024,0.004938271604938205,0.009219593965356765
2018-11-19,0.008848697005056527,0.0016380016380015405,-0.034788225523669
